mysql: [Warning] Using a password on the command line interface can be insecure.
+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| heading                              | content                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| How                                  | <p><strong>Some Sentences using the word How?</strong></p><ol><li><p>How is the Weather Today?</p><p>Formal- Tharing ki Namshe <strong>khatem</strong> bay la</p><p>Informal- same</p></li><li><p>How are you going back home?</p><p>Formal- Lhengay Zemkha <strong>khatay </strong>chenbo nangshey la</p><p>Informal- Rang /chey khem na <strong>khatay</strong> lokshey</p></li><li><p>How to write? - <strong>Khatay</strong> Dri-se?</p></li><li><p>How to wash? - <strong>Khateb</strong> Khyu-shay?</p></li><li><p>How do I reach MG Marg from here?- Na ley MG Marg <strong>khatey</strong> Lep shey?</p></li><li><p>How do I put on the Tv? -TV di <strong>Khatey</strong> Chuk-do la? How put on</p></li></ol>                                                                                                                                                                                                                                                                                                                                          |
| Numbers ( 1-30)                      | <table style="min-width: 50px;"><colgroup><col style="min-width: 25px;"><col style="min-width: 25px;"></colgroup><tbody><tr><td colspan="1" rowspan="1"><p>1</p></td><td colspan="1" rowspan="1"><p>Chi</p></td></tr><tr><td colspan="1" rowspan="1"><p>2</p></td><td colspan="1" rowspan="1"><p>Nee</p></td></tr><tr><td colspan="1" rowspan="1"><p>3</p></td><td colspan="1" rowspan="1"><p>Shum</p></td></tr><tr><td colspan="1" rowspan="1"><p>4</p></td><td colspan="1" rowspan="1"><p>Jhi</p></td></tr><tr><td colspan="1" rowspan="1"><p>5</p></td><td colspan="1" rowspan="1"><p>Nga</p></td></tr><tr><td colspan="1" rowspan="1"><p>6</p></td><td colspan="1" rowspan="1"><p>Thuk</p></td></tr><tr><td colspan="1" rowspan="1"><p>7</p></td><td colspan="1" rowspan="1"><p>Din</p></td></tr><tr><td colspan="1" rowspan="1"><p>8</p></td><td colspan="1" rowspan="1"><p>Gay</p></td></tr><tr><td colspan="1" rowspan="1"><p>9</p></td><td colspan="1" rowspan="1"><p>Ghu</p></td></tr><tr><td colspan="1" rowspan="1"><p>10</p></td><td colspan="1" rowspan="1"><p>Chu Thamba</p></td></tr><tr><td colspan="1" rowspan="1"><p>11</p></td><td colspan="1" rowspan="1"><p>Chuk Chi</p></td></tr><tr><td colspan="1" rowspan="1"><p>12</p></td><td colspan="1" rowspan="1"><p>Chuk Ngi</p></td></tr><tr><td colspan="1" rowspan="1"><p>13</p></td><td colspan="1" rowspan="1"><p>Choo Soom</p></td></tr><tr><td colspan="1" rowspan="1"><p>14</p></td><td colspan="1" rowspan="1"><p>Chuk Jye</p></td></tr><tr><td colspan="1" rowspan="1"><p>15</p></td><td colspan="1" rowspan="1"><p>Cheng Nga</p></td></tr><tr><td colspan="1" rowspan="1"><p>16</p></td><td colspan="1" rowspan="1"><p>Choo Rup</p></td></tr><tr><td colspan="1" rowspan="1"><p>17</p></td><td colspan="1" rowspan="1"><p>Chop Din</p></td></tr><tr><td colspan="1" rowspan="1"><p>18</p></td><td colspan="1" rowspan="1"><p>Chop Gyay</p></td></tr><tr><td colspan="1" rowspan="1"><p>19</p></td><td colspan="1" rowspan="1"><p>Choo Gu</p></td></tr><tr><td colspan="1" rowspan="1"><p>20</p></td><td colspan="1" rowspan="1"><p>Nyi Shu</p></td></tr><tr><td colspan="1" rowspan="1"><p>21</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa Chi</p></td></tr><tr><td colspan="1" rowspan="1"><p>22</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa Ngi</p></td></tr><tr><td colspan="1" rowspan="1"><p>23</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa soom</p></td></tr><tr><td colspan="1" rowspan="1"><p>24</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa jye</p></td></tr><tr><td colspan="1" rowspan="1"><p>25</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa nga</p></td></tr><tr><td colspan="1" rowspan="1"><p>26</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa thuk</p></td></tr><tr><td colspan="1" rowspan="1"><p>27</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa din</p></td></tr><tr><td colspan="1" rowspan="1"><p>28</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa gyay</p></td></tr><tr><td colspan="1" rowspan="1"><p>29</p></td><td colspan="1" rowspan="1"><p>Nyishu Tsa gu</p></td></tr><tr><td colspan="1" rowspan="1"><p>30</p></td><td colspan="1" rowspan="1"><p>Soomchu</p></td></tr></tbody></table><p>200- Gya Nee/ Ningya</p><p>300- Shum Gya</p><p>400- Zee Gya</p><p>500- NapGya</p><p>600- Thuk Gya</p><p>700- Den Gya</p><p>800- Gay Gya</p><p>900- Gup Gya</p><p>1000- Tongtha Chi</p><p>2000- Tongtha Nee</p> |
| Colours and Animals                  | <p><img src="https://api.spacedrevision.com/uploads/1727146233474_WhatsApp Image 2024-09-10 at 9.44.26 AM.jpeg"><img src="https://api.spacedrevision.com/uploads/1727146239201_WhatsApp Image 2024-09-10 at 9.44.26 AM (1).jpeg"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Body Parts- Formal( Shay-So)         | <p><img src="https://api.spacedrevision.com/uploads/1728017204130_WhatsApp Image 2024-10-04 at 10.14.45 AM.jpeg"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Clothing                             | <p><img src="https://api.spacedrevision.com/uploads/1724840399878_Clothing Final.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Everyday Commonly Used Conversations | <p>The following conversation is between Sonam and Kelsang who run into each other. Since Kelsang is elder to Sonam the conversation is in the Formal/ Respectful Version.</p><p>Sonam- How are you? Lenghay Kuzu Dethang Yeka la?</p><p>Kelsang- Yes, I am Fine. Thank You. Lai la. Lhem ra Yeh?</p><p>Sonam - Where are you going? Khana Chembo nang- do?</p><p>Kelsang- I am going back home. Nga Khim Na Lokto</p><p>Sonam- Where do you live? Lenghay Khana Jyupo Nang-do?</p><p>Kelsang- I live in Sichey Nga Sichey na Deto- e</p><p>Sonam- Where are you working right now? Thatoh Lenghay Chaley Khana Nang-do Bey?</p><p>Kelsang- I work in SNT Department Nga Yo SNT Leylha  na Kyapto- E.</p><p>Sonam- What work do you do in Office? Lhengay Leykhung na Chaley Khan Nang-do?</p><p>Kelsang- i work as an Accountant in Office Nga Leykhung na Che Fatoo Chetow ki Yoh Kyapto- E</p><p>Sonam - It was nice meeting you. I will see you soon Lhengay Yamti Jeydi Lepti Sem Gajey, Lapti Ra Mala Jesey- E</p><p>Kelsang- Drive Slowly Chipdo Khalyu Kyubona</p><p>Sonam- See you soon Malara Jeygey Ra.</p><p></p><p></p><p></p> |
| Immediate Family- Girl               | <p><img src="https://api.spacedrevision.com/uploads/1724779628676_Girl Immediate Family Chart.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Morning                              | <p>Rinchen and Tenzing are in the Kitchen having a conversation.</p><p>Rinchen - Good Morning</p><ul><li><p> Thopa Delek</p></li></ul><p>Tenzing- What time do you get up in the Morning? </p><ul><li><p>Lhengay Thopa Beza Kachey Lo Longpo Nado la?</p></li></ul><p>Rinchen- I wake up at 7 o'clock .</p><ul><li><p> Nga Beza Den Lo Longto?</p></li></ul><p>Tenzing- Did you sleep well?</p><ul><li><p> Lhengay Lhem Phay Zimpo Nang Jay Gha la?</p></li></ul><p>Rinchen- Yes I slept very well .</p><ul><li><p>Lai Nga Lhem Phya Neyzey</p></li></ul><p>Tenzing- What would you like to have for Morning Breakfast?</p><ul><li><p> Lhengay Thopey Thazaw Khan Jepo Nangshey la?</p></li></ul><p>Rinchen - I would like to have Rice, Vegetables and Eggs. </p><ul><li><p>Nga Taw , Tshem tay Godho Sashey</p></li></ul><p>Tenzing- Would you like to drink Tea?</p><ul><li><p> Lhengay Sheyja Thungbo Nashey la?</p></li></ul><p>Rinchen - Yes. Thank You.</p><ul><li><p> Lai Thuchi chi</p></li></ul><p>Tenzing- Would you like Salt or Sugar Tea? </p><ul><li><p>Suyo Ja JyeCha Jyepo nangshey bo JyeNgam gi Jeysey?</p></li></ul><p>Rinchen - Do you need help cooking?</p><ul><li><p> Lhengay Loh Sheylah Zoshey Rho Go Po Nangshey la?</p></li></ul><p>Tenzing - No. Its okay. I don't need</p><ul><li><p> Dekey. Mingo La</p></li></ul> |
| Sentences- Colours and Animals       | <p>I have a&nbsp;<strong>White</strong>&nbsp;Cat at home- Nge Khim Na&nbsp;<strong>Alyu Kapu&nbsp;</strong>Chi Yeh</p><p>I like the colour&nbsp;<strong>Blue- Nga loh&nbsp;Nhenpu&nbsp;Gado- E.</strong></p><p>I have 2&nbsp;<strong>Black&nbsp;</strong>Dogs- Nge cha&nbsp;<strong>Khi Nagku&nbsp;</strong>Ngi Yeh</p><p>We have&nbsp;<strong>Brown</strong>&nbsp;Goats at home- Nga Chi key Khim na&nbsp;<strong>Rha Lekshaykya&nbsp;</strong>Yeh</p><p>Trees are Green - Shing Chu&nbsp;<strong>Jangku</strong>&nbsp;Hye</p><p>I want a&nbsp;<strong>yellow</strong>&nbsp;Shirt- Nga loh Kutee&nbsp;<strong>Sepu</strong>&nbsp;Goshey-in</p><p>I have 4 Red bags- Nge cha&nbsp;<strong>Mapu</strong>&nbsp;Chaaggyap Jyi hyi</p><p>I have a&nbsp;<strong>Grey</strong>&nbsp;Car- Nge Cha Chipdor khothyo-kya/ &nbsp;<strong>nyo-kya </strong>hyi</p><p>&nbsp;</p>                                                                                                                                                                                              |
