How to write?  |  Khatay Dri
How to wash?  |  Khateb Khyu
How do I reach MG Marg from here? |  Na ley MG Marg khatey Lep shey?
How do I put on the Tv?  | TV di Khatey Chuk
Numbers ( 1 | 30) 	1Chi2Nee3Shum4Jhi5Nga6Thuk7Din8Gay9Ghu10Chu Thamba11Chuk Chi12Chuk Ngi13Choo Soom14Chuk Jye15Cheng Nga16Choo Rup17Chop Din18Chop Gyay19Choo Gu20Nyi Shu21Nyishu Tsa Chi22Nyishu Tsa Ngi23Nyishu Tsa soom24Nyishu Tsa jye25Nyishu Tsa nga26Nyishu Tsa thuk27Nyishu Tsa din28Nyishu Tsa gyay29Nyishu Tsa gu30Soomchu200
Gya600 |  Thuk Gya700
Body Parts |  Formal( Shay
Everyday Commonly Used Conversations	The following conversation is between Sonam and Kelsang who run into each other. Since Kelsang is elder to Sonam the conversation is in the Formal/ Respectful Version.Sonam |  How are you? Lenghay Kuzu Dethang Yeka la?
Kelsang |  Yes, I am Fine. Thank You. Lai la. Lhem ra Yeh?
Sonam  |  Where are you going? Khana Chembo nang
Kelsang |  I am going back home. Nga Khim Na Lokto
Sonam |  Where do you live? Lenghay Khana Jyupo Nang
Kelsang |  I live in Sichey Nga Sichey na Deto
Sonam |  Where are you working right now? Thatoh Lenghay Chaley Khana Nang
Kelsang |  I work in SNT Department Nga Yo SNT Leylha  na Kyapto
Kelsang |  i work as an Accountant in Office Nga Leykhung na Che Fatoo Chetow ki Yoh Kyapto
Sonam |  See you soon Malara Jeygey Ra.
Immediate Family |  Girl	
Morning 	Rinchen and Tenzing are in the Kitchen having a conversation.Rinchen  |  Good Morning Thopa Delek
Tenzing |  What time do you get up in the Morning? Lhengay Thopa Beza Kachey Lo Longpo Nado la?
Rinchen |  I wake up at 7 o'clock . Nga Beza Den Lo Longto?
Tenzing |  Did you sleep well? Lhengay Lhem Phay Zimpo Nang Jay Gha la?
Rinchen |  Yes I slept very well .Lai Nga Lhem Phya Neyzey
Tenzing |  What would you like to have for Morning Breakfast? Lhengay Thopey Thazaw Khan Jepo Nangshey la?
Rinchen  |  I would like to have Rice, Vegetables and Eggs. Nga Taw , Tshem tay Godho Sashey
Tenzing |  Would you like to drink Tea? Lhengay Sheyja Thungbo Nashey la?
Rinchen  |  Yes. Thank You. Lai Thuchi chi
Tenzing |  Would you like Salt or Sugar Tea? Suyo Ja Jye
Rinchen  |  Do you need help cooking? Lhengay Loh Sheylah Zoshey Rho Go Po Nangshey la?
Tenzing  |  No. Its okay. I don't need Dekey. Mingo La
Sentences |  Colours and Animals	I have a
Cat at home |  Nge Khim Na
Blue |  Nga loh
Gado |  E.I have 2Black
Dogs |  Nge cha
Goats at home |  Nga Chi key Khim na
Trees are Green  |  Shing Chu
Shirt |  Nga loh Kutee
Goshey | inI have 4 Red bags
Car |  Nge Cha Chipdor khothyo
Days	1. Sunday |  Za Nyim2. Monday
Common Greetings	Hello/ Namaste |  Kuzu Zangpo
Welcome |  Jonpa Legso
Good Morning  |  Thopa Delek
Good Afternoon  |  Nyima Delek
Good Evening  |  Phisam Delek
Good Night  |  Phiru Delek
Sleep Well |  Zim So
Sweet dreams  |  Nyid Shimpu Khu Po                                 Nang
Good | Bye 
Thank You |  Thuchi
Body Parts |  Informal ( Kha
Face Parts |  Formal( Shay
Face Parts |  Informal ( Kha
Months	January |  Chu Dawo
February |  Wo Dawo
March |  Nag Dawo
April |  Saga Dawa
May |  Nen Dawo
June |  Chu Ted Dawo
July |  Do Shin Dawo
August |  Thrum Dawo
September |  Yug Dawo
October |  Min Dawo
November |  Go Dawo
December |  Gyal Dawo
Immediate Family |  Boy	
